cmake_minimum_required(VERSION 3.28)
project(sp24_25)

set(CMAKE_CXX_STANDARD 17)

add_executable(zad0 aud_vezhbi/prv_kolokvium/zad0.cpp)
add_executable(zad1 aud_vezhbi/prv_kolokvium/zad1.cpp)
add_executable(zad2 aud_vezhbi/prv_kolokvium/zad2.cpp)
add_executable(zad3 aud_vezhbi/prv_kolokvium/zad3.cpp)
add_executable(zad4 aud_vezhbi/prv_kolokvium/zad4.cpp)
add_executable(zad5 aud_vezhbi/prv_kolokvium/zad5.cpp)
add_executable(zad6 aud_vezhbi/prv_kolokvium/zad6.cpp)
add_executable(zad7 aud_vezhbi/prv_kolokvium/zad7.cpp)
add_executable(zad8 aud_vezhbi/prv_kolokvium/zad8.cpp)
add_executable(zad9 aud_vezhbi/prv_kolokvium/zad9.cpp)
add_executable(zad10 aud_vezhbi/prv_kolokvium/zad10.cpp)
add_executable(zad11 aud_vezhbi/prv_kolokvium/zad11.cpp)
add_executable(zad12 aud_vezhbi/prv_kolokvium/zad12.cpp)
add_executable(zad13 aud_vezhbi/prv_kolokvium/zad13.cpp)
add_executable(zad14 aud_vezhbi/prv_kolokvium/zad14.cpp)
add_executable(zad15 aud_vezhbi/prv_kolokvium/zad15.cpp)
add_executable(zad16 aud_vezhbi/prv_kolokvium/zad16.cpp)
add_executable(zad17 aud_vezhbi/prv_kolokvium/zad17.cpp)
add_executable(zad18 aud_vezhbi/prv_kolokvium/zad18.cpp)
add_executable(zad19 aud_vezhbi/prv_kolokvium/zad19.cpp)
add_executable(zad20 aud_vezhbi/prv_kolokvium/zad20.cpp)
add_executable(zad21 aud_vezhbi/prv_kolokvium/zad21.cpp)
add_executable(zad22 aud_vezhbi/prv_kolokvium/zad22.cpp)
add_executable(zad23 aud_vezhbi/prv_kolokvium/zad23.cpp)
add_executable(zad24 aud_vezhbi/prv_kolokvium/zad24.cpp)
add_executable(zad25 aud_vezhbi/prv_kolokvium/zad25.cpp)
add_executable(zad26 aud_vezhbi/prv_kolokvium/zad26.cpp)
add_executable(zad27 aud_vezhbi/prv_kolokvium/zad27.cpp)
add_executable(zad28 aud_vezhbi/prv_kolokvium/zad28.cpp)
add_executable(zad29 aud_vezhbi/prv_kolokvium/zad29.cpp)
add_executable(zad30 aud_vezhbi/prv_kolokvium/zad30.cpp)
add_executable(zad31 aud_vezhbi/prv_kolokvium/zad31.cpp)
add_executable(zad32 aud_vezhbi/prv_kolokvium/zad32.cpp)
add_executable(zad33 aud_vezhbi/prv_kolokvium/zad33.cpp)
add_executable(zad34 aud_vezhbi/prv_kolokvium/zad34.cpp)
add_executable(zad35 aud_vezhbi/prv_kolokvium/zad35.cpp)
add_executable(zad36 aud_vezhbi/prv_kolokvium/zad36.cpp)
add_executable(zad37 aud_vezhbi/prv_kolokvium/zad37.cpp)
add_executable(zad38 aud_vezhbi/prv_kolokvium/zad38.cpp)
add_executable(zad39 aud_vezhbi/prv_kolokvium/zad39.cpp)
add_executable(zad40 aud_vezhbi/prv_kolokvium/zad40.cpp)
add_executable(zad41 aud_vezhbi/prv_kolokvium/zad41.cpp)
add_executable(zad42 aud_vezhbi/prv_kolokvium/zad42.cpp)
